Kana,Kanji,Type,Definition/s
あ,,int,Ah
ああ,,int,"like that,that way"
あいさつ・する,,"n,vs",greeting
あいだ,間,n,"space,interval"
あう,合う,u-v,"to fit,to match"
あかちゃん,,n,"baby,infant"
あがる,上がる,u-v,"to rise,to go up"
あかんぼう,赤ん坊,n,baby
あく,空く,"u-v,vi","to open,to become empty"
アクセサリー,,n,accessory
あげる,,ru-v,to give
あさい,浅い,adj,"shallow,superficial"
あじ,味,"adj-na,n","flavor,taste"
アジア,,n,Asia
あす,明日,n-t,tomorrow
あそび,遊び,"n,n-suf",play
あつまる,集る,u-v,"to gather,to collect"
あつめる,集める,"ru-v,vt","to collect,to assemble"
アナウンサー,,n,announcer
アフリカ,,n,Africa
アメリカ,,n,America
あやまる,謝る,u-v,to apologize
アルコール,,n,alcohol
アルバイト,,n,part-time job
あんしん,安心,"adj-na,n, vs","peace of mind,relief"
あんぜん,安全,"adj-na,n","safety,security"
あんな,,"adj-na,adj-pn","such,like that"
あんない・する,案内,"n,vs","information,guidance"
いか,以下,n,"less than,below"
いがい,以外,n,"with the exception of,excepting"
いがく,医学,n,medical science
いきる,生きる,ru-v,"to live,to exist"
いくら～ても,,,however much one may ～
いけん,意見,n,"opinion,view"
いし,石,n,stone
いじめる,,ru-v,"to tease,to torment"
いじょう,以上,"n-adv,n-t","more than,this is all"
いそぐ,急ぐ,u-v,"to hurry,to rush"
いたす,致す,u-v,(hum) to do
いただく,,u-v,"to receive,to take food or drink (hum)"
いちど,一度,n-adv,"once,one time"
いっしょうけんめい,一生懸命,"adj-na,n-adv,n","as well as one can,with utmost effort"
いっぱい,,adv,"full,to the utmost"
いと,糸,"n,n-suf",thread
いない,以内,"n,n-suf","within,inside of"
いなか,田舎,giku n,"rural,countryside"
いのる,祈る,"u-v,vi","to pray,to wish"
いらっしゃる,,aru-v,"(hon) to be,to come,to go"
～いん,～員,n-suf,member of ～
うえる,植える,ru-v,"to plant,to grow"
うかがう,,"u-v,vi,vt",to visit
うかがう,,"u-v,vi,vt",to ask
うけつけ,受付,n,"reception (desk),information ガス"
うける,受ける,ru-v,"to take (lesson, test),to undergo"
うごく,動く,"u-v,vi",to move
うそ,,n,lie
うち,,n,within
うつ,打つ,u-v,"to hit,to strike"
うつくしい,美しい,adj,"beautiful,lovely"
うつす,写す,u-v,"copy,to photograph,to film"
うつる,移る,u-v,"to move (house),to transfer (department)"
うで,腕,n,arm
うまい,,adj,delicious
うら,裏,n,"reverse side,wrong side,back"
うりば,売り場,"adj-no,n",place where things are sold
うれしい,,adj,"happy,glad"
うん,,n,"yes (informal),alright"
うんてんしゅ,運転手,n,"driver,chauffeur"
うんてん・する,運転,"n,vs",driving
うんどう・する,運動,"n,vs",exercise
エスカレーター,,n,escalator
えだ,枝,n,"branch,twig"
えらぶ,選ぶ,v5b,"to choose,to select"
えんりょ・する,遠慮,"adj-na,n,vs","restraint,reserve"
おいでになる,,u-v,(hon)to be
おいわい,お祝い,n,"congratulation,celebration"
オートバイ,,n,motorcycle (lit: auto-bi(ke))
オーバー,,"adj-na,n,vs",overcoat
おかげ,,n,thanks or owing to
おかしい,,adj,"strange,funny"
～おき,,,after every ～
おく,億,num,"100,000,000,hundred million"
おくじょう,屋上,n,rooftop
おくりもの,贈り物,n,"present,gift"
おくる,送る,u-v,"to send (a thing),to dispatch"
おくれる,遅れる,ru-v,"to be late,to be delayed"
おこさん,お子さん,n,(someone else's) child
おこす,起こす,u-v,to wake someone
おこなう,行う,u-v,"to perform, to do, to carry out"
おこる,怒る,u-v,"to get angry,to be angry"
おしいれ,押し入れ,n,closet
おじょうさん,お嬢さん,n,"(1) (hon) daughter,(2) young lady"
おたく,お宅,n,"(pol) your house,your home"
おちる,落ちる,ru-v,"to fall,to drop"
おっしゃる,,aru-v,"(hon) to say,to speak"
おっと,夫,n,husband
おつり,,n,"change (money),balance"
おと,音,"n,n-suf","sound,note"
おとす,落す,u-v,"to drop,to lose"
おどり,踊り,n,dance
おどる,踊る,u-v,to dance
おどろく,驚く,u-v,"to be surprised,to be astonished"
おまつり,お祭り,,festival
おみまい,お見舞い,n,"calling on someone who is ill,enquiry"
おみやげ,お土産,n,souvenir
おもいだす,思い出す,u-v,"to recall,to remember"
おもう,思う,u-v,"to think,to feel"
おもちゃ,,n,toy
おもて,表,"n,n-suf","the front,surface,exterior"
おや,親,n,parents
おりる,下りる,ru-v,"to descend a mountain,to (descend) go down stairs "
おる,,u-v,to be (polite version of いる)
おる,折る,u-v,"to break,to fold,to pick a flower"
おれい,お礼,n,"thanking,expression of gratitude"
おれる,折れる,"ru-v,vi,vt","to break,to be folded,to give in,to turn (a corner)"
おわり,終わり,n,the end
～おわる,,suf,end of ～
～か,～家,,professional ～
カーテン,,n,curtain
～かい,～会,,～ meeting
かいがん,海岸,n,"coast,beach"
かいぎ,会議,n,"meeting,conference"
かいぎしつ,会議室,n,conference room
かいじょう,会場,n,"assembly hall,meeting place,the grounds"
かいわ,会話,n,conversation
かえり,帰り,n,"return,coming back"
かえる,変える,"ru-v,vt","to change,to alter,to vary"
かがく,科学,n,science
かがみ,鏡,n,mirror
～がくぶ,～学部,,department of a university
かける,掛ける,,"to hang,to put on (eg wall)"
かける,,,to sit down
かける,,,to begin to
かざる,飾る,u-v,"to decorate,to ornament,to adorn"
かじ,火事,n,fire
ガス,,n,gas
ガソリン,,n,"gasoline,petrol"
ガソリンスタンド,,n,"gasoline stand,gas station,petrol station"
かた,方,n-suf,way of doing
かたい,堅/硬/固い,adj,"solid,hard,firm"
かたち,形,n,shape
かたづける,片付ける,ru-v,"to tidy up,to put in order,to put away"
かちょう,課長,n,section manager
かつ,勝つ,u-v,"to win,to gain victory"
かっこう,,"no--adj, na-adj","appearance,manner"
かない,家内,n,housewife
かなしい,悲しい,adj,"sad,sorrowful"
かならず,必ず,adv,"certainly,necessarily,invariably"
かねもち/おかねもち,お・金持ち,n,rich man
かのじょ,彼女,n,"she,girl-friend"
かべ,壁,n,wall
かまう,,u-v,"to mind,to care about"
かみ,髪,n,hair
かむ,噛む,u-v,"to bite,to chew"
かよう,通う,u-v,"(1) to go back and forth,(2) to commute"
ガラス,,n,"glass,pane"
かれ,彼,n,"he,boyfriend"
かれら,彼ら,n,they (usually male)
かわく,乾く,"u-v,vi",to get dry
かわり,代わり,n,"substitute,alternate"
かわる,変わる,"u-v,vi","to change,to be transformed,to vary"
かんがえる,考える,ru-v,to consider
かんけい,関係,"n,vs","relation,connection"
かんごふ,看護婦,n,(female) nurse
かんたん,簡単,"adj-na,n",simple
がんばる,頑張る,u-v,"to try one's best,to persist"
き,気,n,"spirit,mood"
きかい,機会,n,"chance,opportunity"
きけん,危険,"adj-na,n","danger,peril,hazard"
きこえる,聞こえる,ru-v,"to be heard,to be audible"
きしゃ,汽車,n,train (steam)
ぎじゅつ,技術,n,"art,technique,technology,skill"
きせつ,季節,n,season
きそく,規則,n,"rule,regulations"
きっと,,"adv,n","surely,definitely"
きぬ,絹,n,silk
きびしい,厳しい,adj,strict
きぶん,気分,n,"feeling,mood"
きまる,決る,u-v,"to be decided,to be settled"
きみ,君,"n,suf",You (masculine term for female)
きめる,決める,ru-v,to decide
きもち,気持ち,n,"feeling,sensation,mood"
きもの,着物,n,kimono
きゃく,客,n,"guest,customer"
きゅう,急,"adj-na,n","(1) urgent,sudden,(2) steep"
きゅうこう,急行,n,express (eg train that bypasses stations)
きょういく,教育,"adj-no,n,vs","training,education"
きょうかい,教会,n,church
きょうそう,競争,"n,vs","competition,contest"
きょうみ,興味,n,interest (in something)
きんじょ,近所,n,neighbourhood
～く,～区,n,district ～
ぐあい,具合,n,"condition,state,health"
くうき,空気,n,"air,atmosphere"
くうこう,空港,n,airport
くさ,草,n,grass
くださる,,aru-v,"(hon) to give,to confer"
くび,首,n,neck
くも,雲,n,cloud
くらべる,比べる,ru-v,to compare
くれる,,ru-v,"to give,to do for"
くれる,暮れる,ru-v,"to get dark,to come to an end"
～くん,～君,n-suf,"Mr (junior) ～,master ～"
け,毛,n,hair
け,毛,n,fur
けいかく・する,計画,"n,vs","plan,project,schedule"
けいけん・する,経験,"n,vs",experience
けいざい,経済,n,"economics,finance,economy"
けいさつ,警察,n,police
けが・する,,"n,vs","injury (to animate object),hurt"
ケーキ,,n,cake
けしき,景色,n,"scenery,scene,landscape"
けしゴム,消しゴム,n,eraser
げしゅく,下宿,"n,vs","boarding,lodging,boarding house"
けっして,決して,adv,never
けれど/けれども,,conj,"but,however"
～けん,～軒,,counter for houses
げんいん,原因,n,"cause,origin,source"
けんか・する,,n,quarrel
げんかん,玄関,n,entrance way (in Japanese house)
けんきゅう,研究,"n,vs","study,research,investigation"
けんきゅうしつ,研究室,n,"study room,laboratory"
けんぶつ,見物,n,"a sight,an attraction"
こ,子,n,child
ご～,御～,prefix,honourable ～
こう,,"adv,int-n","like this,this way"
こうがい,郊外,n,"suburb,outskirts"
こうぎ,講義,"n,vs",lecture
こうぎょう,工業,n,(manufacturing) industry
こうこう/こうとうがっこう,高校/高等学校,n,high school/senior high school
こうこうせい,高校生,n,high school student
こうじょう,工場,n,factory
こうちょう,校長,n,"principal,headmaster"
こうつう,交通,n,"traffic,transportation"
こうどう,講堂,n,auditorium
こうむいん,公務員,n,"government worker,public servant"
こくさい,国際,n,international
こころ,心,n,"core,heart"
～ございます,,expr,"to be (polite),to exist"
ごしゅじん,ご主人,n,"your husband,her husband"
こしょう・する,故障,"n,vs",break-down
ごぞんじ,ご存じ,n,"knowing,acquaintance"
こたえ,答,n,"answer,response"
ごちそう,,"n,vs","feast,treating (someone)"
こっち,,n,"(1) this person,(2) this direction,(3) this side,(4) thereafter"
こと,,n,"thing,matter,fact"
ことり,小鳥,n,small bird
このあいだ,,n-adv,"the other day,recently"
このごろ,,,"these days,nowadays"
こまかい,細かい,adj,"(1) small,(2) fine,minute"
ごみ,,n,"rubbish,trash,garbage"
こむ,込む,u-v,to be crowded
こめ,米,n,uncooked rice
ごらんになる,,,(hon) to see
これから,,n-t,after this
こわい,怖い,adj,"scary,frightening"
こわす,壊す,"u-v,vt","to break,to break down"
こわれる,壊れる,"ru-v,vi","to be broken,to break"
コンサート,,n,concert
こんど,今度,"n-adv,n-t","now,next time"
コンピュータ/コンピューター,,n,computer
こんや,今夜,"n-adv,n-t","this evening,tonight"
さいきん,最近,"adj-no,n-adv,n-t","latest,most recent,nowadays"
さいご,最後,n,"last,end,conclusion"
さいしょ,最初,"adj-no,n-adv,n-t","beginning,first"
さか,坂,n,"slope,hill"
さがす,探す,u-v,"to search,to seek,to look for"
さがる,下る,u-v,"to get down,to descend"
さかん,盛ん,"adj-na,n","popularity,prosperous"
さげる,下げる,ru-v,"to hang,to lower,to move back"
さしあげる,差し上げる,ru-v,"(polite) to give,to offer"
さっき,,n,some time ago
さびしい,寂しい,adj,"lonely,lonesome"
～さま,～様,n-suf,Mr or Mrs ～
さらいげつ,さ来月,,the month after next
さらいしゅう,さ来週,"n-adv,n-t",the week after next
サラダ,,n,salad
さわぐ,騒ぐ,u-v,"to make noise,to clamor,to be excited"
さわる,触る,u-v,"to touch,to feel"
さんぎょう,産業,n,industry
サンダル,,n,sandal
サンドイッチ,,n,sandwich
ざんねん,残念,"adj-na,n","bad luck,disappointment"
し,市,n,city
じ,字,n,"character,hand-writing"
しあい,試合,n,"match,game,contest"
しかた,仕方,n,"way,method"
しかる,,u-v,to scold
～しき,～式,,ceremony
しけん,試験,"n,vs","examination,test,study"
じこ,事故,n,accident
じしん,地震,n,earthquake
じだい,時代,n-t,"period,epoch,era"
したぎ,下着,n,underwear
したく・する,支度,"n,vs",preparation
しっかり,,"adj-na,adv,n","firmly,tightly,steady"
しっぱい,失敗,"adj-no,n,vs","failure,mistake,blunder"
しつれい,失礼,"adj-na,int,n,vs,exp","(1) discourtesy,impoliteness,(2) Excuse me,Goodbye"
じてん,辞典,n,dictionary
しなもの,品物,n,goods
しばらく,,"adv,int",little while
しま,島,n,island
（～て）しまう,,u-v,to end up ～
しみん,市民,n,citizen
じむしょ,事務所,n,office
しゃかい,社会,n,"society,public"
しゃちょう,社長,n,"company president,manager,director"
じゃま,,"adj-na,n,vs","hindrance,intrusion"
ジャム,,n,jam
じゆう,自由,"adj-na,exp,n",freedom
しゅうかん,習慣,n,"custom,habit,manners"
じゅうしょ,住所,n,"address (eg of house),residence,domicile"
じゅうどう,柔道,n,judo
じゅうぶん,十分,,"enough ,sufficient"
しゅっせき・する,出席,"n,vs","attendance,presence"
しゅっぱつ・する,出発,"n,vs",departure
しゅみ,趣味,n,hobby
じゅんび・する,準備,n,prepare
しょうかい,紹介,"n,vs",introduction
しょうがつ,正月,n,"New Year,New Year's Day"
しょうがっこう,小学校,n,"primary school,elementary school"
しょうせつ,小説,n,"novel,story"
しょうたい・する,招待,"n,vs",invitation
しょうち・する,承知,"n,vs","consent,acceptance"
しょうらい,将来,"n-adv,n-t","future,prospects"
しょくじ・する,食事,"n,vs",meal
しょくりょうひん,食料品,n,"foodstuff,groceries"
じょせい,女性,n,woman
しらせる,知らせる,ru-v,"to notify,to advise"
しらべる,調べる,"ru-v,vt","to investigate,to check up"
じんこう,人口,n,population
じんじゃ,神社,n,Shinto shrine
しんせつ,親切,"adj-na,n","kindness,gentleness"
しんぱい・する,心配,"adj-na,n,vs","worry,concern"
しんぶんしゃ,新聞社,n,newspaper company
すいえい,水泳,"n,vs",swimming
すいどう,水道,n,"water service,water supply"
ずいぶん,,"adj-na,n-adv",extremely
すうがく,数学,n,"mathematics,arithmetic"
スーツ,,n,suit
スーツケース,,n,suitcase
スーパー（マーケット）,,n,super (market)
すぎる,過ぎる,"ru-v,vi","to exceed,to go beyond"
すく,,"u-v,vi",to become empty
すく,,"u-v,vi",to be less crowded
スクリーン,,n,screen
すごい,凄い,adj,"terrific,amazing,to a great extent"
すすむ,進む,u-v,"to make progress,to advance,to proceed"
すっかり,,adv,"all,completely,thoroughly"
